web_Link,Production Name,Director,Composer/Lyricist,Playwright,Rights Holder,Preview Date,Opening Date,Closing Date,Scraped Date,Category
https://www.ibdb.com/broadway-production/lucky-guy-493577,Lucky Guy,George C. Wolfe,,Nora Ephron,"Colin Callender,Roy Furman,Arielle Tepper Madover,Roger & William Berlind,Stacey Mindich,Robert Cole & Frederick Zollo,David Mirvish,Daryl Roth,James D. Stern / Douglas L. MeyerandScott and Brian Zeilinger","Mar 01, 2013","Apr 01, 2013","Jul 03, 2013",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/a-streetcar-named-desire-491729,A Streetcar Named Desire,Emily Mann,,Tennessee Williams,"Stephen C. Byrd,Alia M. Jones,Anthony Lacavera,BET Networks,Henry G. Jarecki,Simon Says EntertainmentandDancap Productions, Inc.","Apr 03, 2012","Apr 22, 2012","Jul 22, 2012",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/hugh-jackman-back-on-broadway-490814,"Hugh Jackman, Back on Broadway",Warren Carlyle,,,Robert FoxandThe Shubert Organization,"Oct 25, 2011","Nov 10, 2011","Jan 01, 2012",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/baby-its-you-489611,Baby It's You!,Floyd MutruxandSheldon Epps,Don Sebesky,Floyd MutruxandColin Escott,"Warner Bros. Theatre Ventures, Inc.andAmerican Pop Anthology","Mar 27, 2011","Apr 27, 2011","Sep 04, 2011",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-merchant-of-venice-488573,The Merchant of Venice,Daniel Sullivan,Dan Moses Schreier,William Shakespeare,The Joseph Papp Public Theater / New York Shakespeare Festival (Oskar Eustis: Artistic Director,"Oct 19, 2010","Nov 13, 2010","Feb 20, 2011",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/enron-485537,Enron,Rupert Goold,,Lucy Prebble,"Jeffrey Richards,Jerry Frankel,Matthew Byam Shaw,ACT Productions,Neal Street Productions,Beverly Bartner & Norman Tulchin,Lee Menzies,Bob Boyett,Scott M. Delman,INFINITY Stages,JK Productions,The Araca Group,Jamie deRoy,Mallory Factor,Michael Filerman,Ian Flooks,Ronald Frankel,James Fuld, Jr.,Dena Hammerstein,Sharon Karmazin,Cheryl Lachowicz,Ostar Productions,Parnassus Enterprise,Jon B. Platt,Judith Resnick,Daryl Roth,Stein and Gunderson Company,Anita Waxman,The Weinstein Company,Barry & Carole Kaye,Stewart F. Lane / Bonnie Comley,Barry & Fran WeisslerandThe Shubert Organization","Apr 08, 2010","Apr 27, 2010","May 09, 2010",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/hamlet-484340,Hamlet,Michael Grandage,,William Shakespeare,"Arielle Tepper Madover,The Donmar Warehouse (Michael Grandage, Artistic Director),Matthew Byam Shaw,Scott M. Delman,Stephanie P. McClelland,Neal Street Productions / Carl Moellenberg,Ruth Hendel / Barbara WhitmanandPhilip Morgaman / Frankie J. Grande","Sep 12, 2009","Oct 06, 2009","Dec 06, 2009",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/mary-stuart-481070,Mary Stuart,Phyllida Lloyd,,Friedrich Schiller,"Arielle Tepper Madover,Debra Black,Neal Street Productions / Matthew Byam Shaw,Scott M. Delman,Barbara Whitman,Jean Doumanian / Ruth Hendel,David Binder / CarlWend Productions / Spring SirkinandDaryl Roth / James L. Nederlander / Chase Mishkin","Mar 30, 2009","Apr 19, 2009","Aug 16, 2009",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/equus-478547,Equus,Thea Sharrock,,Peter Shaffer,"The Shubert Organization,Elizabeth I. McCann,Roger Berlind,John Gore,Hirschfeld Productions,Bill Kenwright,Emily Landau,Arielle Tepper Madover,Peter May,Chase MishkinandSpring Sirkin","Sep 05, 2008","Sep 25, 2008","Feb 08, 2009",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/cat-on-a-hot-tin-roof-474986,Cat on a Hot Tin Roof,Debbie Allen,,Tennessee Williams,"Front Row Productions,Stephen C. ByrdandAlia M. Jones","Feb 12, 2008","Mar 06, 2008","Jun 22, 2008",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/les-misrables-413358,Les Misérables,,Herbert Kretzmer,Alain BoublilandClaude-Michel Schönberg,Cameron Mackintosh,"Oct 24, 2006","Nov 09, 2006","Jan 06, 2008",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-history-boys-400540,The History Boys,Nicholas Hytner,,Alan Bennett,"Boyett Ostar Productions,Roger Berlind,Debra Black,Eric Falkenstein,Roy Furman,Stephanie McClelland,Judith Resnick,Scott Rudin,Jon Avnet,Ralph Guild,Dede Harris,Mort SwinskyandJam Theatricals","Apr 14, 2006","Apr 23, 2006","Oct 01, 2006",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/lennon-392133,Lennon,Don Scardino,John Lennon,Don Scardino,"Allan McKeown,Edgar Lansbury,Clear Channel EntertainmentandJeffrey Sine","Jul 07, 2005","Aug 14, 2005","Sep 24, 2005",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/700-sundays-383054,700 Sundays,Des McAnuff,,Billy Crystal,"Janice Crystal,Larry MagidandFace Productions","Nov 12, 2004","Dec 05, 2004","Jun 12, 2005",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/never-gonna-dance-13518,Never Gonna Dance,Michael Greif,Jerome Kern,Jeffrey Hatcher,"Weissberger Theater Group (Jay Harris, Producer),Edgar Bronfman, Jr.,James Walsh,Ted Hartley,RKOandHarvey Weinstein","Oct 27, 2003","Dec 04, 2003","Feb 15, 2004",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/urban-cowboy-13479,Urban Cowboy,Lonny Price,Jason Robert Brown,Aaron LathamandPhillip Oesterman,Chase MishkinandLeonard Soloway,"Feb 28, 2003","Mar 27, 2003","May 18, 2003",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/into-the-woods-13281,Into the Woods,James Lapine,Stephen Sondheim,James Lapine,"Dodger Theatricals,Stage Holding,Joop Van Den EndeandTheatreDreams / AEG Live","Apr 13, 2002","Apr 30, 2002","Dec 29, 2002",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/dance-of-death-12939,Dance of Death,Sean Mathias,,August Strindberg,"The Shubert Organization,Roger Berlind,USA OSTAR TheatricalsandChase Mishkin","Sep 18, 2001","Oct 11, 2001","Jan 13, 2002",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/fosse-5798,Fosse,"Richard Maltby, Jr.",Ralph BurnsandDouglas Besterman,,Livent (U.S.) Inc.,"Dec 26, 1998","Jan 14, 1999","Aug 25, 2001",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/jerry-seinfeld-live-on-broadway-4734,Jerry Seinfeld: Live On Broadway,,,Jerry Seinfeld,"Contemporary Productions, Inc.andHBO","Aug 05, 1998","Aug 05, 1998","Aug 09, 1998",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-judas-kiss-4869,The Judas Kiss,Richard Eyre,,David Hare,"Robert Fox,Scott Rudin,Roger Berlind,Joan CullmanandThe Shubert Organization","Apr 23, 1998","Apr 29, 1998","Aug 01, 1998",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/proposals-4758,Proposals,Joe Mantello,,Neil Simon,Emanuel Azenberg,"Oct 29, 1997","Nov 06, 1997","Jan 11, 1998",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/once-upon-a-mattress-5141,Once Upon a Mattress,Gerald Gutierrez,Marshall Barer,"Jay Thompson,Marshall BarerandDean Fuller",Dodger ProductionsandJoop Van Den Ende,"Nov 18, 1996","Dec 19, 1996","Jun 01, 1997",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/getting-away-with-murder-4322,Getting Away With Murder,Jack O'Brien,,Stephen SondheimandGeorge Furth,Roger Berlind,"Feb 20, 1996","Mar 17, 1996","Mar 31, 1996",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-tempest-4312,The Tempest,George C. Wolfe,,William Shakespeare,"The Joseph Papp Public Theater / New York Shakespeare Festival (George C. Wolfe, Producer)","Oct 10, 1995","Nov 01, 1995","Dec 31, 1995",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/kiss-of-the-spider-woman-4568,Kiss of the Spider Woman,Harold Prince,Fred Ebb,Terrence McNally,"Livent, Inc.","Apr 19, 1993","May 03, 1993","Jul 01, 1995",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/a-christmas-carol-4700,A Christmas Carol,,,Charles Dickens,Timothy Childs,"Dec 15, 1992","Dec 17, 1992","Jan 03, 1993",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/shimada-4682,Shimada,Simon Phillips,,Jill Shearer,"Paul B. Berkowsky,Richard Seader,Furuyama International, Inc.,Ellis WeatherlyandMike Weatherly","Apr 06, 1992","Apr 23, 1992","Apr 25, 1992",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/private-lives-4663,Private Lives,Arvin Brown,,Noël Coward,Charles H. Duggan,"Feb 11, 1992","Feb 20, 1992","Mar 22, 1992",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/andr-hellers-wonderhouse-4646,André Heller's Wonderhouse,André Heller,,,Mel Howard,"Oct 11, 1991","Oct 20, 1991","Oct 27, 1991",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/aspects-of-love-4559,Aspects of Love,Trevor Nunn,Don BlackandCharles Hart,,The Really Useful Theatre Company Ltd.,"Mar 19, 1990","Apr 08, 1990","Mar 02, 1991",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/rumors-4524,Rumors,Gene Saks,,Neil Simon,Emanuel Azenberg,"Nov 08, 1988","Nov 17, 1988","Feb 24, 1990",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/broadway-bound-4434,Broadway Bound,Gene Saks,,Neil Simon,Emanuel Azenberg,"Nov 25, 1986","Dec 04, 1986","Sep 25, 1988",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-life-and-adventures-of-nicholas-nickleby-4421,The Life and Adventures of Nicholas Nickleby,Trevor NunnandJohn Caird,,Charles Dickens,"The Shubert Organization,3 Knights Ltd.andRobert Fox Ltd.","Aug 20, 1986","Aug 24, 1986","Oct 12, 1986",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/long-days-journey-into-night-4410,Long Day's Journey Into Night,Jonathan Miller,,Eugene O'Neill,"Emanuel Azenberg,The Shubert Organization,Roger Peters,Roger BerlindandPACE Theatrical Group, Inc.","Apr 22, 1986","Apr 28, 1986","Jun 29, 1986",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-odd-couple-4375,The Odd Couple,Gene Saks,,Neil Simon,"Emanuel Azenberg,Wayne M. RogersandThe Shubert Organization","Jun 04, 1985","Jun 11, 1985","Feb 23, 1986",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/death-of-a-salesman-4459,Death of a Salesman,Michael Rudman,,Arthur Miller,Robert WhiteheadandRoger L. Stevens,"Mar 21, 1984","Mar 29, 1984","Nov 18, 1984",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-tap-dance-kid-4329,The Tap Dance Kid,Vivian Matalon,Robert Lorick,Charles Blackwell,"Stanley White,Evelyn Barron,Harvey J. KlarisandMichel Stuart","Nov 16, 1983","Dec 21, 1983","Aug 11, 1985",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/amadeus-4083,Amadeus,Peter Hall,,Peter Shaffer,"The Shubert Organization,Elizabeth I. McCann,Nelle NugentandRoger S. Berlind","Dec 11, 1980","Dec 17, 1980","Oct 16, 1983",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/dancin-4051,Dancin',Bob Fosse,Ralph Burns,,"Jules Fisher,The Shubert OrganizationandColumbia Pictures","Mar 16, 1978","Mar 27, 1978","Jun 27, 1982",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/sly-fox-3880,Sly Fox,Arthur Penn,,Larry Gelbart,"Sir Lew Grade,Martin StargerandThe Shubert Organization","Dec 07, 1976","Dec 14, 1976","Feb 19, 1978",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/a-texas-trilogy-the-oldest-living-graduate-13295,A Texas Trilogy: The Oldest Living Graduate,Alan Schneider,,Preston Jones,Robert WhiteheadandRoger L. Stevens,"Sep 17, 1976","Sep 23, 1976","Oct 29, 1976",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/a-texas-trilogy-the-last-meeting-of-the-knights-of-the-white-magnolia-3858,A Texas Trilogy: The Last Meeting of the Knights of the White Magnolia,Alan Schneider,,Preston Jones,Robert WhiteheadandRoger L. Stevens,"Sep 17, 1976","Sep 22, 1976","Oct 31, 1976",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/a-texas-trilogy-lu-ann-hampton-laverty-oberlander-13294,A Texas Trilogy: Lu Ann Hampton Laverty Oberlander,Alan Schneider,,Preston Jones,Robert WhiteheadandRoger L. Stevens,"Sep 17, 1976","Sep 21, 1976","Oct 30, 1976",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/godspell-3847,Godspell,John-Michael Tebelak,Stephen Schwartz,,"Edgar Lansbury,Stuart Duncan,Joseph BeruhandThe Shubert Organization","Jun 17, 1976","Jun 22, 1976","Sep 04, 1977",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-heiress-3986,The Heiress,George Keathley,,Ruth GoetzandAugustus Goetz,Steven BecklerandThomas C. Smith,"Apr 15, 1976","Apr 20, 1976","May 09, 1976",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/a-matter-of-gravity-3789,A Matter of Gravity,Noel Willman,,Enid Bagnold,"Robert Whitehead,Roger L. StevensandKonrad Matthaei","Feb 03, 1976","Feb 03, 1976","Apr 10, 1976",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/sherlock-holmes-3491,Sherlock Holmes,Frank Dunlop,,Arthur Conan DoyleandWilliam Gillette,"James M. Nederlander,The Shubert Organization,The John F. Kennedy Center for the Performing Arts,Adela Holzer,Eddie KulukundisandVictor Lurie","Nov 06, 1974","Nov 12, 1974","Jan 04, 1976",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/thieves-3325,Thieves,Charles Grodin,,Herb Gardner,Richard ScangaandCharles Grodin,"Mar 28, 1974","Apr 07, 1974","Jan 04, 1975",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/rachael-lily-rosenbloom-and-dont-you-ever-forget-it-1059,Rachael Lily Rosenbloom and Don't You Ever Forget It,Tom Eyen,Paul Jabara,Paul JabaraandTom Eyen,Robert StigwoodandAhmet Ertegun,"Nov 26, 1973",Never Officially Opened,"Dec 01, 1973",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-sunshine-boys-3160,The Sunshine Boys,Alan Arkin,,Neil Simon,Emanuel AzenbergandEugene V. Wolsk,"Dec 18, 1972","Dec 20, 1972","Apr 21, 1974",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/grease-3641,Grease,Tom Moore,Jim JacobsandWarren Casey,Jim JacobsandWarren Casey,Kenneth WaissmanandMaxine Fox,"Jan 29, 1972","Feb 14, 1972","Apr 13, 1980",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/vivat-vivat-regina-3637,Vivat!  Vivat Regina!,Peter Dews,,Robert Bolt,David MerrickandArthur Cantor,"Jan 20, 1972","Jan 20, 1972","Apr 29, 1972",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/twigs-3623,Twigs,,,,,,,,2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/70-girls-70-3598,"70, Girls, 70",Paul Aaron,Fred Ebb,Fred EbbandNorman L. Martin,Arthur Whitelaw,"Apr 07, 1971","Apr 15, 1971","May 15, 1971",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/four-on-a-garden-13032,Four on a Garden,,,,,,,,2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/private-lives-3306,Private Lives,Stephen Porter,,Noël Coward,David Merrick,"Dec 04, 1969","Dec 04, 1969","May 30, 1970",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/cry-for-us-all-3522,Cry for Us All,Albert Marre,Phyllis RobinsonandWilliam Alfred,William AlfredandAlbert Marre,Mitch Leigh,"Apr 08, 1970","Apr 08, 1970","Apr 15, 1970",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/play-it-again-sam-2849,"Play It Again, Sam",Joseph Hardy,,Woody Allen,David Merrick,"Feb 12, 1969","Feb 12, 1969","Mar 14, 1970",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-fig-leaves-are-falling-3446,The Fig Leaves Are Falling,George Abbott,Allan Sherman,Allan Sherman,"Joseph Harris,Lawrence CarrandJohn Bowab","Jan 02, 1969","Jan 02, 1969","Jan 06, 1969",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/you-know-i-cant-hear-you-when-the-waters-running-3070,You Know I Can't Hear You When the Water's Running,,,,,,,,2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-only-game-in-town-3398,The Only Game in Town,Barry Nelson,Don Elliott,Frank D. Gilroy,Edgar Lansbury,"May 17, 1968","May 20, 1968","Jun 01, 1968",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/weekend-3149,Weekend,Joseph Anthony,,Gore Vidal,Saint SubberandLester Osterman,"Mar 11, 1968","Mar 13, 1968","Mar 30, 1968",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/more-stately-mansions-3373,More Stately Mansions,José Quintero,,Eugene O'Neill,Elliot Martin,"Oct 26, 1967","Oct 31, 1967","Mar 02, 1968",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/little-murders-2939,Little Murders,George L. Sherman,,Jules Feiffer,Alexander H. Cohen,"Apr 10, 1967","Apr 25, 1967","Apr 29, 1967",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/cabaret-3348,Cabaret,Harold Prince,Fred Ebb,Joe Masteroff,Harold Prince,"Nov 02, 1966","Nov 20, 1966","Sep 06, 1969",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/luv-2832,Luv,Mike Nichols,,Murray Schisgal,Claire Nichtern,"Oct 16, 1964","Nov 11, 1964","Jan 07, 1967",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/half-a-sixpence-3236,Half a Sixpence,Gene Saks,David Heneker,Beverley Cross,"Allen-Hodgdon, Inc.,Stevens Productions, Inc.andHarold Fielding","Apr 22, 1965","Apr 25, 1965","Jul 16, 1966",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/kelly-3225,Kelly,Herbert Ross,Eddie Lawrence,Eddie Lawrence,David SusskindandDaniel Melnick,"Feb 01, 1965","Feb 06, 1965","Feb 06, 1965",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/oh-what-a-lovely-war-3214,Oh What a Lovely War,Joan Littlewood,,"Charles ChiltonandTheatre Workshop, Inc.","David Merrick,Gerry RafflesandTheatre Workshop, Inc.","Sep 29, 1964","Sep 30, 1964","Jan 16, 1965",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/110-in-the-shade-3037,110 in the Shade,Joseph Anthony,Tom Jones,N. Richard Nash,David Merrick,"Oct 23, 1963","Oct 24, 1963","Aug 08, 1964",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/no-strings-2770,No Strings,Joe Layton,Richard Rodgers,Samuel Taylor,Richard Rodgers,"Mar 14, 1962","Mar 15, 1962","Aug 03, 1963",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/bravo-giovanni-2783,Bravo Giovanni,Stanley Prager,Ronny Graham,A. J. Russell,Philip Rose,"May 17, 1962","May 19, 1962","Sep 15, 1962",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/my-fair-lady-2407,My Fair Lady,Moss Hart,Alan Jay Lerner,Alan Jay Lerner,Herman Levin,"Mar 15, 1956","Mar 15, 1956","Sep 29, 1962",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/sail-away-2878,Sail Away,Noël Coward,Noël Coward,Noël Coward,Bonard Productions,"Oct 02, 1961","Oct 03, 1961","Feb 24, 1962",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/a-call-on-kuprin-2310,A Call on Kuprin,George Abbott,,Jerome LawrenceandRobert E. Lee,Robert E. GriffithandHarold S. Prince,"May 25, 1961","May 25, 1961","Jun 03, 1961",2025-06-26,Creative Team and Performance Data
