Title,web_Link,Director,Composer/Lyricist,Playwright,Rights Holder,Preview Date,Opening Date,Closing Date,Scraped Date
Leader of the Pack,https://www.ibdb.com/broadway-production/leader-of-the-pack-4367,Michael Peters,Ellie Greenwich,,"Elizabeth I. McCann,Nelle Nugent,Francine LeFrak,Clive Davis,John Hart Associates, Inc.,Roger H. HessandRichard M. Kagan","Feb 21, 1985","Apr 08, 1985","Jul 21, 1985",2025-06-23
A View From the Bridge,https://www.ibdb.com/broadway-production/a-view-from-the-bridge-4205,Arvin Brown,,Arthur Miller,Zev BufmanandSidney Shlenker,"Jan 27, 1983","Feb 03, 1983","Jun 12, 1983",2025-06-23
Herman Van Veen: All of Him,https://www.ibdb.com/broadway-production/herman-van-veen-all-of-him-4195,Michel La Faille,Christopher Adler,,"Joost Taverne,Michael FrazierandRon Van Eeden","Dec 07, 1982","Dec 08, 1982","Dec 12, 1982",2025-06-23
Dancin',https://www.ibdb.com/broadway-production/dancin-4051,Bob Fosse,Ralph Burns,,"Jules Fisher,The Shubert OrganizationandColumbia Pictures","Mar 16, 1978","Mar 27, 1978","Jun 27, 1982",2025-06-23
Division Street,https://www.ibdb.com/broadway-production/division-street-3969,Tom Moore,,Steve Tesich,"Emanuel Azenberg,The Shubert Organization,Center Theatre Group / Mark Taper Forum (Gordon Davidson, Artistic Director)andGordon Davidson","Sep 20, 1980","Oct 08, 1980","Oct 25, 1980",2025-06-23
Your Arms Too Short to Box With God,https://www.ibdb.com/broadway-production/your-arms-too-short-to-box-with-god-3958,,Alex Bradford,,Tom Mallow,"May 30, 1980","Jun 02, 1980","Oct 12, 1980",2025-06-23
Cabaret,https://www.ibdb.com/broadway-production/cabaret-538277,Rebecca Frecknall,Fred Ebb,Joe Masteroff,"ATG Productions,Underbelly,Gavin Kalin Productions,Hunter Arnold,Smith & Brant TheatricalsandWessex Grove","Apr 01, 2024","Apr 21, 2024","Oct 19, 2025",2025-06-23
Funny Girl,https://www.ibdb.com/broadway-production/funny-girl-532545,Michael Mayer,Bob Merrill,Isobel Lennart,"Sonia Friedman Productions,Scott Landis,David Babani,Roy Furman,No Guarantees,Adam Blanshay Productions,Daryl Roth,Stephanie P. McClelland,Lang Entertainment Group,Playing Field,Gavin Kalin,Charles & Nicolas Talar,Fakston Productions,Sanford Robertson,Craig Balsam,Cue to Cue Productions,LeonoffFedermanWolofsky Productions,Judith Ann Abrams/Peter May,Hunter Arnold,Creative Partners Productions,Elizabeth Armstrong,Jane Bergère,Jean Doumanian,Larry Magid,Rosalind Productions, Inc.,Iris Smith,Kevin & Trudy Sullivan,Julie Boardman/Kate Cannova,Heni Koenigsberg/Michelle Riley,Mira Road Productions/Seaview,In Fine Company,Elie Landau,Brian Moreland,Henry R. Muñoz III & Kyle Ferari MuñozandMaggioAbrams/Brian & Dayna Lee","Mar 26, 2022","Apr 24, 2022","Sep 03, 2023",2025-06-23
Slave Play,https://www.ibdb.com/broadway-production/slave-play-532475,Robert O'Hara,Lindsay Jones,Jeremy O. Harris,"Seaview,Troy Carter,Level Forward,Nine Stories,Sing Out, Louise! Productions,Shooting Star Productions,Roth-Manella Productions,Carlin Katler Productions,Cohen Hopkins Productions,Thomas Laub,Blair Russell,WEB Productions,Salman Al-Rashid,Jeremy O. HarrisandNew York Theatre Workshop","Nov 23, 2021","Dec 02, 2021","Jan 23, 2022",2025-06-23
Pass Over,https://www.ibdb.com/broadway-production/pass-over-531737,Danya Taymor,,Antoinette Chinonye Nwandu,"Matt Ross,Jujamcyn Theaters,Lincoln Center Theater (André Bishop: Producing Artistic Director","Aug 04, 2021","Aug 22, 2021","Oct 10, 2021",2025-06-23
Mean Girls,https://www.ibdb.com/broadway-production/mean-girls-515822,Casey Nicholaw,Nell Benjamin,Tina Fey,"Lorne Michaels,Stuart Thompson,Sonia Friedman,Paramount Pictures,Marisa Sechrest,Ars Nova Entertainment,Berlind Productions,Steve Burke,Scott M. Delman,Roy Furman,Robert Greenblatt,Ruth Hendel,Jam Theatricals,The John Gore Organization,The Lowy Salpeter Company,James L. Nederlander,Christine SchwarzmanandUniversal Theatrical Group","Mar 12, 2018","Apr 08, 2018","Mar 11, 2020",2025-06-23
Home for the Holidays,https://www.ibdb.com/broadway-production/home-for-the-holidays-516420,,,,"Chart Breakers Live!,Michael J. GuccioneandJeffrey Chrzczon","Nov 17, 2017","Nov 21, 2017","Dec 30, 2017",2025-06-23
Groundhog Day,https://www.ibdb.com/broadway-production/groundhog-day-510225,Matthew Warchus,Tim Minchin,Danny Rubin,"Whistle Pig,Columbia Live Stage,The Dodgers,Michael Watt,The Araca Group,Len Blavatnik,Burnt Umber Productions,Michael Coppel,Ken Davenport,Stephen Found,Greenleaf Productions,David Harris,Independent Presenters Network,The John Gore Organization,Stephanie P. McClelland,Just For Laughs Theatricals / Glass Half Full Productions,Marion Alden Badway,Marriner Group,Tommy Mottola,Nederlander Presentations, Inc.,Daryl Roth,Sonia Friedman Productions,Theater Mogul,Tulbart,David Walsh,Tony & Maureen WheelerandJujamcyn Theaters","Mar 16, 2017","Apr 17, 2017","Sep 17, 2017",2025-06-23
Jersey Boys,https://www.ibdb.com/broadway-production/jersey-boys-394781,Des McAnuff,Bob Crewe,Marshall BrickmanandRick Elice,"Dodger Theatricals,Joseph J. Grano,Pelican GroupandTamara and Kevin Kinsella","Oct 04, 2005","Nov 06, 2005","Jan 15, 2017",2025-06-23
Maybe Happy Ending,https://www.ibdb.com/broadway-production/maybe-happy-ending-539781,Michael Arden,Will AronsonandHue Park,Will AronsonandHue Park,"Darren Criss,Dr. Pam Hurst-Della Pietra & Stephen Della Pietra,NHN Link Corporation,Greg & Lisa Love,Kayla Greenspan,Jayne Baron Sherman,Louise Gund,Spencer Ross,Yonge Street Theatricals,Ruth Hendel,Kaplan-Gopal-MMC,Adam Zotovich,At Rise Creative,Broadway Strategic Return Fund,Curt Cronin,Fahs Productions,Greg Field,Paul Gavriani / Michael Patrick,Rebecca Gold,Grace Street Creative Group,John Gore Organization,Willette & Manny Klausner,Kent Knudsen,James L. Nederlander,Salmira Productions,The Shubert Organization,Jacob Stuckelman & John Albert Harris,Wooran Foundation,You Should Smile More Productions,Mark and David Golub Productions,Diego Kolankowsky,Takonkiet Viravan,Brad Blume,Will Aronson & Hue Park,Hugo Six,Clarissa Cueva,Ali Daylami,Maia Kayla Glasman,Patrick W. JonesandBrandon J. Schwartz","Oct 16, 2024","Nov 12, 2024",Present,2025-06-23
Appropriate,https://www.ibdb.com/broadway-production/appropriate-537559,Lila Neugebauer,,Branden Jacobs-Jenkins,"Second Stage Theater (Carole Rothman, President and Artistic Director","Nov 29, 2023","Dec 18, 2023","Jun 30, 2024",2025-06-23
How to Dance in Ohio,https://www.ibdb.com/broadway-production/how-to-dance-in-ohio-537625,Sammi Cannold,Rebekah Greer Melocik,Rebekah Greer Melocik,"P3 Productions,Ben Holtzman,Sammy Lopez,Fiona Howe RudinandLevel Forward","Nov 15, 2023","Dec 10, 2023","Feb 11, 2024",2025-06-23
"Good Night, Oscar",https://www.ibdb.com/broadway-production/good-night-oscar-535325,Lisa Peterson,,Doug Wright,"Grove Entertainment,Barbara Whitman,Hazy Mills Productions,Yonge Street Theatricals,Frank Marshall,Rich Entertainment Group & Jeremiah J. Harris,Mary Lu Roffe,David Shapiro & Mark Losher,John H. Tyson,Patty Baker,Rodney Rigby,John Gore Organization,Kate Capshaw & Steven Spielberg,James L. Nederlander,Creative Partners Productions,Sharon Karmazin,The Forstalls,Jamie deRoy,David Barnett,Barbara Freitag,Universal Theatrical GroupandLeah Dagen & Jimmy Wilson","Apr 07, 2023","Apr 24, 2023","Aug 27, 2023",2025-06-23
Ain't No Mo',https://www.ibdb.com/broadway-production/aint-no-mo-535033,Stevie Walker-Webb,Sterling Overshown,Jordan E. Cooper,"Lee Daniels,BET: Black Entertainment Television,Len Blavatnik,Ron Burkle,Aryeh B. Bourkoff,59th & Prairie Entertainment,RuPaul Charles,I'll Have Another Productions,Jeremy O. Harris,Lena Waithe,Tucker Tooley Entertainment,CJ Uzomah,Ann Cox,Gina Purlia,Bob Yari,Marvin Peart,Colleen Camp,Marvet Britto,Jeremy Green,Sue Wagner,John Johnson,Jillian RobbinsandThe Public Theater (Oskar Eustis, Artistic Director","Nov 09, 2022","Dec 01, 2022","Dec 23, 2022",2025-06-23
Girl From The North Country,https://www.ibdb.com/broadway-production/girl-from-the-north-country-534369,Conor McPherson,Bob Dylan,Conor McPherson,Tristan BakerandCharlie Parsons,"Apr 29, 2022","Apr 29, 2022","Jun 19, 2022",2025-06-23
Girl From The North Country,https://www.ibdb.com/broadway-production/girl-from-the-north-country-522972,Conor McPherson,Bob Dylan,Conor McPherson,"Tristan Baker,Charlie Parsons,Runaway Entertainment,Steven Lappin,Sony Music Entertainment/Sony ATV,David Mirvish,Len Blavatnik,The Dodgers,Eric and Marsi Gardiner,Dianne Roberts,John Gore Organization,Nederlander Presentations, Inc.,Tommy Mottola,Independent Presenters Network,Rod Kaats,Diana DiMenna,MaryBeth O'Connor,Barbara H. Freitag,Patrick Catullo,The Old Vic (Matthew Warchus, Artistic Director","Feb 07, 2020","Mar 05, 2020","Jan 23, 2022",2025-06-23
Network,https://www.ibdb.com/broadway-production/network-519334,Ivo van Hove,Eric Sleichim,,"David Binder,The National Theatre,Patrick Myles,David Luff,Ros Povey,Lee Menzies,Annapurna Theatre,Blanshay-Yonover,CatWenJam Productions,Patrick Catullo,Delman-Whitney,Diana DiMenna,Falkenstein-Grant,Hagemann Rosenthal Associates,GHF Productions,The John Gore Organization,Harris Rubin Productions,Sharon Karmazin,Koenigsberg-Fan,Kors Le Pere Theatricals LLC,Alexander ""Sandy"" Marshall,Stephanie P. McClelland,David Mirvish,Moellenberg-Hornos,R.H.M.-Jonathan Reinis,Catherine Schreiber,Ken Schur,Jayne Baron Sherman,Cynthia Stroum,Tulchin Bartner Productions,Zeilinger ProductionsandThe Shubert Organization","Nov 10, 2018","Dec 06, 2018","Jun 08, 2019",2025-06-23
Gettin' The Band Back Together,https://www.ibdb.com/broadway-production/gettin-the-band-back-together-515587,John Rando,Mark Allen,The GrundleshotzandKen Davenport,"Ken Davenport,Hunter Arnold,Roy Putrino,Scott Abrams,Diego Kolankowsky,Rob Kolson,Sandi Moran,Carl Daikeler,Broadway Strategic Return Fund,Radical ARS Productions,H. Richard Hopper,Marie Barton Stevenson,Richard Roth,Brian Cromwell Smith,Marguerite Hoffman,NETworks Presentations,Gary Nelson,Darrell Hankey / Trevor Coats / Ladybug Productions,Jim Wagstaffe / Laura Z. Barket / Tamar Tolchin,WitzEnd Productions / David Bryant / Drowos Sunshine,Judith Manocherian / John McGrain / Steve Reynolds,The Harbert Family / Keith Cromwell / Red Mountain Theatre Company,Douglas K. Atamian / Rich Battista / Gitta Jacobs,Frederic J. Siegel / BF Investments / Sean Attebury,Dr. Mojgan Fajiram / Pourrat Monahemi / Grossman-Palamara ProductionsandThe Town of Sayreville, New Jersey","Jul 19, 2018","Aug 13, 2018","Sep 16, 2018",2025-06-23
Farinelli and the King,https://www.ibdb.com/broadway-production/farinelli-and-the-king-514892,John Dove,,Claire van Kampen,"Sonia Friedman Productions,Shakespeare's Globe,Paula Marie Black,Tom Smedes,Peter Stern,Jane Bergère,Jane Dubin / Rachel Weinstein,1001 Nights Productions,Elizabeth Cuthrell & Steven Tuttleman,Rupert Gavin,Robyn L. Paley,SGC USA,Tulchin Bartner Productions,Cindy & Jay Gutterman / Marc David Levine,Marguerite Hoffman / Van KaplanandShakespeare Road","Dec 05, 2017","Dec 17, 2017","Mar 25, 2018",2025-06-23
The Terms of My Surrender,https://www.ibdb.com/broadway-production/the-terms-of-my-surrender-514772,Michael Mayer,,Michael Moore,IMG Original ContentandCarole Shorenstein Hays,"Jul 28, 2017","Aug 10, 2017","Oct 22, 2017",2025-06-23
The Glass Menagerie,https://www.ibdb.com/broadway-production/the-glass-menagerie-508222,Sam Gold,,Tennessee Williams,"Scott Rudin,Lincoln Center Theater (André Bishop: Producing Artistic Director","Feb 07, 2017","Mar 09, 2017","May 21, 2017",2025-06-23
Blackbird,https://www.ibdb.com/broadway-production/blackbird-502795,Joe Mantello,,David Harrower,"Scott Rudin,Eli Bush,Roger Berlind,William Berlind,Scott M. Delman,Peter May,Jon B. Platt,Len Blavatnik,Tulchin Bartner Productions,Jay Alix & Una Jackman,Heni Koenigsberg,Stacey MindichandWendy Federman","Feb 05, 2016","Mar 10, 2016","Jun 11, 2016",2025-06-23
Hedwig and the Angry Inch,https://www.ibdb.com/broadway-production/hedwig-and-the-angry-inch-495294,Michael Mayer,Stephen Trask,John Cameron Mitchell,"David Binder,Jayne Baron Sherman,Barbara Whitman,Latitude Link,Patrick Catullo,Raise The Roof,Paula Marie Black,Colin Callender,Ruth Hendel,Sharon Karmazin,Martian Entertainment,Stacey Mindich,Eric SchnallandThe Shubert Organization","Mar 29, 2014","Apr 22, 2014","Sep 13, 2015",2025-06-23
Twelfth Night,https://www.ibdb.com/broadway-production/twelfth-night-494842,Tim Carroll,,William Shakespeare,"Sonia Friedman Productions,Scott Landis,Roger Berlind,Glass Half Full Productions / Just For Laughs Theatricals,1001 Nights Productions,Tulchin Bartner Productions,Jane Bergère,Paula Marie Black,Rupert Gavin,Stephanie P. McClelland,Shakespeare Globe Centre USA,Max Cooper,Tanya Link ProductionsandShakespeare Road","Oct 15, 2013","Nov 10, 2013","Feb 16, 2014",2025-06-23
Richard III,https://www.ibdb.com/broadway-production/richard-iii-494850,Tim Carroll,,William Shakespeare,"Sonia Friedman Productions,Scott Landis,Roger Berlind,Glass Half Full Productions / Just For Laughs Theatricals,1001 Nights Productions,Tulchin Bartner Productions,Jane Bergère,Paula Marie Black,Rupert Gavin,Stephanie P. McClelland,Shakespeare Globe Centre USA,Max Cooper,Tanya Link ProductionsandShakespeare Road","Oct 19, 2013","Nov 10, 2013","Feb 16, 2014",2025-06-23
Golden Boy,https://www.ibdb.com/broadway-production/golden-boy-493270,Bartlett Sher,,Clifford Odets,Lincoln Center Theater (André Bishop: Artistic Director,"Nov 09, 2012","Dec 06, 2012","Jan 20, 2013",2025-06-23
End of the Rainbow,https://www.ibdb.com/broadway-production/end-of-the-rainbow-491212,Terry Johnson,Chris Egan,Peter Quilter,"Lee Dean,Laurence Myers,Joey Parnes,Ellis Goodman,ShadowCatcher Entertainment / Alhadeff Productions,National Angels U.S. Inc.,Charles Diamond / Jenny Topper,Myla Lerner / Barbara & Buddy Freitag,Spring Sirkin / Candy Gold,Hilary A. Williams,S.D. WagnerandJohn Johnson","Mar 19, 2012","Apr 02, 2012","Aug 19, 2012",2025-06-23
Kathy Griffin Wants a Tony,https://www.ibdb.com/broadway-production/kathy-griffin-wants-a-tony-489723,,,,,"Mar 11, 2011","Mar 11, 2011","Mar 19, 2011",2025-06-23
Women on the Verge of a Nervous Breakdown,https://www.ibdb.com/broadway-production/women-on-the-verge-of-a-nervous-breakdown-488085,Bartlett Sher,David Yazbek,Jeffrey Lane,Lincoln Center Theater (André Bishop: Artistic Director,"Oct 08, 2010","Nov 04, 2010","Jan 02, 2011",2025-06-23
Joe Turner's Come and Gone,https://www.ibdb.com/broadway-production/joe-turners-come-and-gone-482347,Bartlett Sher,Taj Mahal,August Wilson,Lincoln Center Theater (André Bishop: Artistic Director,"Mar 19, 2009","Apr 16, 2009","Jun 14, 2009",2025-06-23
American Buffalo,https://www.ibdb.com/broadway-production/american-buffalo-480742,Robert Falls,,David Mamet,"Elliot Martin,Ben Sprecher,Louise Forlenza,Bryan Bantry,Michael S. Rosenberg,Nica Burns,Max Weitzenhoffer,Wendy Federman,Bozeman Group LLC,Stewart F. Lane,Bonnie Comley,Karl Sydow,Jay H. Harris,William Franzblau,Oscar Joyner,Ken Wydro,Vy Higginsen,Ray LarsenandNelle Nugent","Oct 31, 2008","Nov 17, 2008","Nov 24, 2008",2025-06-23
Passing Strange,https://www.ibdb.com/broadway-production/passing-strange-475091,Annie Dorsen,Stew,Stew,"The Shubert Organization,Elizabeth Ireland McCann,Bill Kenwright,Chase Mishkin,Barbara and Buddy Freitag,Broadway Across America,Emily Fisher Landau,Peter May,Boyett Ostar Productions,Larry Hirschhorn,Janet Pailet / Steve Klein,Elie Hirschfeld / Jed Bernstein,Spring Sirkin / Ruth Hendel,Vasi Laurence / Pat Flicker AddissandWendy Federman / Jackie Barlia Florin","Feb 08, 2008","Feb 28, 2008","Jul 20, 2008",2025-06-23
Journey's End,https://www.ibdb.com/broadway-production/journeys-end-454928,David Grindley,,R. C. Sherriff,"Boyett Ostar Productions,Stephanie McClelland,Bill Rollnick,James D'OrtaandPhilip Geier","Feb 08, 2007","Feb 22, 2007","Jun 10, 2007",2025-06-23
Awake and Sing!,https://www.ibdb.com/broadway-production/awake-and-sing-407155,Bartlett Sher,,Clifford Odets,Lincoln Center Theater (André Bishop: Artistic Director,"Mar 23, 2006","Apr 17, 2006","Jun 25, 2006",2025-06-23
Julius Caesar,https://www.ibdb.com/broadway-production/julius-caesar-391569,Daniel Sullivan,,William Shakespeare,Carole Shorenstein HaysandFreddy DeMann,"Mar 08, 2005","Apr 03, 2005","Jun 12, 2005",2025-06-23
"Dracula, the Musical",https://www.ibdb.com/broadway-production/dracula-the-musical-378388,Des McAnuff,Don BlackandChristopher Hampton,Don BlackandChristopher Hampton,Dodger Stage HoldingandJoop Van Den Ende,"Jul 30, 2004","Aug 19, 2004","Jan 02, 2005",2025-06-23
Six Dance Lessons in Six Weeks,https://www.ibdb.com/broadway-production/six-dance-lessons-in-six-weeks-13521,Arthur Allan Seidelman,,Richard Alfieri,"Rodger Hess,Marcia Seligson,Entpro Plays, Inc.,Carolyn S. Chambers,Sight, Sound, and Action,Brantley M. Dunaway,Judy ArnoldandPatricia Greenwald","Oct 07, 2003","Oct 29, 2003","Nov 23, 2003",2025-06-23
